item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
dropDown;0xc0;;0;5;;;[207,225];[150,19];;;;;;;;;;;Logic Combo Din1;ComboLogicInput_;;;;;Din1;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
dropDown;0xc1;;0;5;;;[207,248];[150,19];;;;;;;;;;;Logic Combo Din2;ComboLogicInput_;;;;;Din2;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
editBinary;0xbe;;15;;;;[374,178];[50,20];;;;;;;;;;;Tooltip Logic Radio Limit1;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
editBinary;0xbf;;15;;;;[374,201];[50,20];;;;;;;;;;;Tooltip Logic Radio Limit2;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
editBinary;0xc0;;15;;;;[374,224];[50,20];;;;;;;;;;;Tooltip Logic Radio Din1;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
editBinary;0xc1;;15;;;;[374,247];[50,20];;;;;;;;;;;Tooltip Logic Radio Din2;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[150,279];[85,14];;;;;;;;;;;OUTPUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
evaluate;0xc2;;0;4;;;;;;;;;;;;;;;;;;;opn2_A=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xc2;;8;8;;;[207,295];[150,19];;0;;;;;;;;;Logic Combo Dout1_1;#--Off--#!regs!;;;;;Dout1;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
dropDown;0xc3;;8;8;;;[207,318];[150,19];;0;;;;;;;;;Logic Combo Dout2_1;#--Off--#!regs!;;;;;Dout2;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
dropDown;0xda;;8;8;;;[207,341];[150,19];;0;;;;;;;;;Logic Combo Dout3_1;#--Off--#!regs!;;;;;Dout3;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
dropDown;0xdb;;8;8;;;[207,364];[150,19];;0;;;;;;;;;Logic Combo Dout4_1;#--Off--#!regs!;;;;;Dout4;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;3;;;;;
dropDown;0xc2;;0;4;;;[361,295];[75,19];;;;;;;;;;;Logic Combo Dout1_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xc3;;0;4;;;[361,318];[75,19];;;;;;;;;;;Logic Combo Dout2_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xda;;0;4;;;[361,341];[75,19];;;;;;;;;;;Logic Combo Dout3_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xdb;;0;4;;;[361,364];[75,19];;;;;;;;;;;Logic Combo Dout4_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xc2;;4;4;;;[440,295];[75,19];;;;opn2_A!=10;;;;;;;Logic Combo Dout1_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xc2;;4;4;;;[440,295];[75,19];;;;opn2_A==10;;;;;;;Logic Combo Dout1_3;ComboLogicOP2_1_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xc3;;4;4;;;[440,318];[75,19];;;;;;;;;;;Logic Combo Dout2_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xda;;4;4;;;[440,341];[75,19];;;;;;;;;;;Logic Combo Dout3_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xdb;;4;4;;;[440,364];[75,19];;;;;;;;;;;Logic Combo Dout4_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0xd1;;;;;;[206,396];[120,22];;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;;;;;;
editWrite;0xd2;;;;;;[206,420];[120,22];;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;;;;;;
editWrite;0xd3;;;;;;[206,444];[120,22];;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;;;;;;
editWrite;0xd4;;;;;;[206,468];[120,22];;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;0;;150;;;;;;;
editRead;0xd1;;;;;;[403,396];[110,22];;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd2;;;;;;[403,420];[110,22];;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd3;;;;;;[403,444];[110,22];;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd4;;;;;;[403,468];[110,22];;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
