item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editRead;0x73;_x2;;;;;[140,45];[50,15];;;;(CanLegacy==1);;;;;;CAN-Bus;;;;;CanNBT;;;;;;;;;;;;;;;;;;;;;;;;;;0;25;;;;;;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x68;;0;29;;;[50,95];[55,15];;0;1;;;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x68;;31;;;;[140,92];[60,20];;;;(CanLegacy==0);;;;;;CAN-Bus;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanTxGray==0);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanTxGray==1);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;RGB(140,140,140);RGB(200,200,200);;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x69;;31;;;;[140,117];[60,20];;;;(CanLegacy==0);;;;;;CAN-Bus;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xd0;;;;;;[50,170];[55,15];;;;(CanLegacy==0);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editRead;0xd0;;;;;;[140,170];[50,15];;;;(CanLegacy==0);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;25;;;;;;1;;;
editRead;0xd0;;;;;;[140,170];[50,15];;;;(CanLegacy==1);;;;;;CAN-Bus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;125;25;;;;;;1;;;
