item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editRead;0x02;;;;;;[75,45];[40,15];;;;;;;;;;Safety Chain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editWrite;0x03;;;;;;[75,70];[40,15];;;;;;;;;;Safety Chain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x02;;0;31;;;[125,45];[150,15];;0;;;;;;;;Safety Chain;;UsrState_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x03;;0;31;;;[125,70];[150,15];;0;;;;;;;;Safety Chain;;UsrDemand_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[495,260];[300,70];;;;;;;;;;;DC Voltages;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xeb;;;;;;[75,20];[50,15];;;;;;;;;;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x66;;;;;;[75,45];[50,15];;;;(IMD==1);;;;;;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(IMD_a==1);;;;"""29.3856""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(IMD_b==1);;;;"""29.8901""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(IMD_cL==1);;;;"""29.8901""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(IMD_cN==1);;;;"""32.0465""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(BamoCar_400==1);;;;"""55.1920""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(BamoCar_700==1);;;;"""31.6259""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(mBamoCar_700==1);;;;"""31.5821""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(KH_a1==1);;;;"""15.8384""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(KH_a2==1);;;;"""31.8428""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(TypNr==0x7A)||(TypNr==0x7C)||(TypNr==0x7E);;;;"""178.049""";1;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(TypNr==0x70)||(TypNr==0x72)||(TypNr==0x74)||(TypNr==0x76)||(TypNr==0x78);;;;"""363.201""";1;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(TypNr==0x7B)||(TypNr==0x7D)||(TypNr==0x7F);;;;"""195.320""";1;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0xeb;;;;;;[145,20];[50,15];;;;(TypNr==0x71)||(TypNr==0x73)||(TypNr==0x75)||(TypNr==0x77)||(TypNr==0x79);;;;"""390.610""";1;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x66;;;;;;[145,45];[50,15];;;;(IMD_b==1);;;;"""59.5690""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0x66;;;;;;[145,45];[50,15];;;;(IMD_cL==1);;;;"""59.5690""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;0x66;;;;;;[145,45];[50,15];;;;(IMD_cN==1);;;;"""53.3227""";0;DC Voltages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
bitList;0x63;_b_;4;3;;;[715,250];;;;;(IMD==1);;0;;;;;!hide!;;led_red;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x63;_b_;4;4;;;[715,250];;;;;(IMD==1)&&(IMD_c==1);;0;;;;;!hide!;;led_red;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[495,355];[300,145];;;;;;;;;;;Temperatures;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x9c;;;;;;[75,20];[40,15];;;;(IMD==1)||(KH_a==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9d;;;;;;[75,45];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9e;;;;;;[75,70];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9f;;;;;;[75,95];[40,15];;;;(IMD==1);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x49;;;;;;[75,120];[40,15];;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[120,20];[40,15];;;;(IMD==1)&&(DacSet==0x9c);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[120,45];[40,15];;;;(IMD==1)&&(DacSet==0x9d);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[120,70];[40,15];;;;(IMD==1)&&(DacSet==0x9e);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[120,95];[40,15];;;;(IMD==1)&&(DacSet==0x9f);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[240,20];[40,15];;;;(DacSet==0x9c)||(DacSet==0x9d)||(DacSet==0x9e)||(DacSet==0x9f);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[240,45];[40,15];;;;(DacSet==0x9c)||(DacSet==0x9d)||(DacSet==0x9e)||(DacSet==0x9f);;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x4b;;;;;;[240,95];[40,15];;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x4a;;;;;;[240,120];[40,15];;;;;;;;;;Temperatures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x11;;;;;;[15,20];[90,12];;;3;DbgDisp>0;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(240,40,240);RGB(25,80,170);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[45,355];[150,155];;;;(IMD==1);;;;;;;Park Run Stepped;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
bitList;0x01;_b_;29;1;;;[5,1];;;;;;;1;;;;Park Run Stepped;!hide!;;led_cyan;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x76 L;;;;;;[85,20];[50,13];;;;;;;;;;Park Run Stepped;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xfb L;_p;0;11;;;[45,40];[32,13];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0;;;;;;;;;
dropDown;0xfb L;_f;11;5;;;[85,36];[50,13];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;Text reg 0xfb_f;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xfb H;_p;0;11;;;[45,70];[32,13];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0;;;;;;;;;
dropDown;0xfb H;_f;11;5;;;[85,66];[50,13];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;Text reg 0xfb_f;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xfc L;_p;0;11;;;[45,100];[32,13];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0;;;;;;;;;
dropDown;0xfc L;_f;11;5;;;[85,96];[50,10];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;Text reg 0xfb_f;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xfc H;_p;0;11;;;[45,130];[32,13];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0;;;;;;;;;
dropDown;0xfc H;_f;11;5;;;[85,126];[50,10];;0;;(FW>=1036)||(FW<100);;;;;;Park Run Stepped;;Text reg 0xfb_f;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[205,355];[110,155];;;;(IMD==1);;;;;;;Jog Settings;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
bitList;0x01;_b_;30;1;;;[5,1];;;;;;;1;;;;Jog Settings;!hide!;;led_cyan;led_dimmed;;;;;;;10;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0xdd;_spd;0;12;;;[45,40];[35,13];;0;;(FW>=1061)||(FW<100);;;;;;Jog Settings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;20;;;;;;;;;
editWrite;0xdd;_acc;12;12;;;[45,60];[35,13];;0;;(FW>=1061)||(FW<100);;;;;;Jog Settings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;20;;;;;;;;;
editWrite;0xdd;_dead;24;5;;;[55,100];[25,13];;0;;(FW>=1061)||(FW<100);;;;;;Jog Settings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;20;;;;;;;;;
editWrite;0xdd;_dly;29;3;;;[55,120];[25,13];;0;;(FW>=1061)||(FW<100);;;;;;Jog Settings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[325,355];[150,155];;;;(IMD==1);;;;;;;DC defines;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
editWrite;0xa5 H;;;;;;[80,20];[40,13];;;;;;;32767;;;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa5 L;;;;;;[80,45];[40,13];;;;;;;32767;;;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x81 H;;;;;;[80,90];[40,13];;;;(FW>=1037)||(FW<100);;;32767;;;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x81 L;;;;;;[80,120];[40,13];;;;(FW>=1037)||(FW<100);;;32767;;;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x81 H;;;;;;[80,105];[40,13];;;;((FW>=1037)||(FW<100))&&(IMD==1)&&(IMD_cN==0);;;;"""29.8901""*""2.0""";0;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x81 H;;;;;;[80,105];[40,13];;;;((FW>=1037)||(FW<100))&&(IMD==1)&&(IMD_cN==1);;;;"""32.0465""*""2.0""";0;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x81 L;;;;;;[80,135];[40,13];;;;((FW>=1037)||(FW<100))&&(IMD==1)&&(IMD_cN==0);;;;"""59.5690""";0;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x81 L;;;;;;[80,135];[40,13];;;;((FW>=1037)||(FW<100))&&(IMD==1)&&(IMD_cN==1);;;;"""53.3227""";0;DC defines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
